dataset;queryId;window;relation;ts;selectivity;query_time
synthea;1;4;overlaps;bmi;91090;3429
synthea;1;5;overlaps;bmi;91090;3502
synthea;1;7;overlaps;bmi;91090;3069
synthea;1;4;overlaps;bodyWeight;91090;3711
synthea;1;5;overlaps;bodyWeight;91090;3714
synthea;1;7;overlaps;bodyWeight;91090;3385
synthea;1;4;overlaps;bodyHeight;91090;4142
synthea;1;5;overlaps;bodyHeight;91090;5554
synthea;1;7;overlaps;bodyHeight;91090;3075
synthea;1;4;overlaps;heartRate;91090;4091
synthea;1;5;overlaps;heartRate;91090;3694
synthea;1;7;overlaps;heartRate;91090;3268
synthea;1;4;overlaps;respiratoryRate;91090;3624
synthea;1;5;overlaps;respiratoryRate;91090;3741
synthea;1;7;overlaps;respiratoryRate;91090;3273
synthea;1;4;before;bmi;91090;9616
synthea;1;5;before;bmi;91090;7855
synthea;1;7;before;bmi;91090;5410
synthea;1;4;before;bodyWeight;91090;10868
synthea;1;5;before;bodyWeight;91090;8961
synthea;1;7;before;bodyWeight;91090;6275
synthea;1;4;before;bodyHeight;91090;9586
synthea;1;5;before;bodyHeight;91090;7900
synthea;1;7;before;bodyHeight;91090;5423
synthea;1;4;before;heartRate;91090;10137
synthea;1;5;before;heartRate;91090;8162
synthea;1;7;before;heartRate;91090;5709
synthea;1;4;before;respiratoryRate;91090;9997
synthea;1;5;before;respiratoryRate;91090;8223
synthea;1;7;before;respiratoryRate;91090;5713
synthea;1;4;meets;bmi;91090;465
synthea;1;5;meets;bmi;91090;440
synthea;1;7;meets;bmi;91090;434
synthea;1;4;meets;bodyWeight;91090;466
synthea;1;5;meets;bodyWeight;91090;448
synthea;1;7;meets;bodyWeight;91090;448
synthea;1;4;meets;bodyHeight;91090;442
synthea;1;5;meets;bodyHeight;91090;430
synthea;1;7;meets;bodyHeight;91090;421
synthea;1;4;meets;heartRate;91090;436
synthea;1;5;meets;heartRate;91090;441
synthea;1;7;meets;heartRate;91090;471
synthea;1;4;meets;respiratoryRate;91090;540
